cell_type,exp_type,exp_trial,cell_donor,virus_date,virus_vol_ul,x_data_type,X,y_data_type,rep1,rep2,rep3,rep4,rep5,rep6,rep7,rep8
ecm,drugstopping_efav,1,UNK11,UNK,50,t_innoc_d,1,frac_inf,0.001340034,0.001488341,,,,,,
ecm,drugstopping_efav,1,UNK11,UNK,50,t_innoc_d,2,frac_inf,0.037366831,0.037426342,,,,,,
ecm,drugstopping_efav,1,UNK11,UNK,50,t_innoc_d,3,frac_inf,0.128061687,0.117255969,,,,,,
ecm,drugstopping_efav,1,UNK11,UNK,50,t_innoc_d,4,frac_inf,0.142730888,0.142275196,,,,,,
ecm,drugstopping_efav,1,UNK11,UNK,50,t_innoc_d,6,frac_inf,0.145637066,0.131195787,,,,,,
ecm,drugstopping_efav,1,UNK11,UNK,50,t_innoc_d,0,dead_frac_of_inf,,,,,,,,
ecm,drugstopping_efav,1,UNK11,UNK,50,t_innoc_d,0.5,dead_frac_of_inf,,,,,,,,
ecm,drugstopping_efav,1,UNK11,UNK,50,t_innoc_d,1,dead_frac_of_inf,0.375,0.444444444,,,,,,
ecm,drugstopping_efav,1,UNK11,UNK,50,t_innoc_d,2,dead_frac_of_inf,0.446808511,0.404255319,,,,,,
ecm,drugstopping_efav,1,UNK11,UNK,50,t_innoc_d,3,dead_frac_of_inf,0.47579693,0.476804124,,,,,,
ecm,drugstopping_efav,1,UNK11,UNK,50,t_innoc_d,4,dead_frac_of_inf,0.42002064,0.422057264,,,,,,
ecm,drugstopping_efav,1,UNK11,UNK,50,t_innoc_d,6,dead_frac_of_inf,0.336161188,0.356552538,,,,,,
ecm,drugstopping_efav,2,UNK12,UNK,50,t_innoc_d,0,frac_live,0.759486107,0.79034761,,,,,,
ecm,drugstopping_efav,2,UNK12,UNK,50,t_innoc_d,1,frac_live,0.742296512,0.753850667,,,,,,
ecm,drugstopping_efav,2,UNK12,UNK,50,t_innoc_d,2,frac_live,0.726074011,0.74635993,,,,,,
ecm,drugstopping_efav,2,UNK12,UNK,50,t_innoc_d,3,frac_live,0.704353836,0.700616861,,,,,,
ecm,drugstopping_efav,2,UNK12,UNK,50,t_innoc_d,4,frac_live,0.719229146,0.707913272,,,,,,
ecm,drugstopping_efav,2,UNK12,UNK,50,t_innoc_d,5,frac_live,0.717643767,0.730747209,,,,,,
ecm,drugstopping_efav,2,UNK12,UNK,50,t_innoc_d,6,frac_live,0.719469644,0.717369971,,,,,,
ecm,drugstopping_efav,2,UNK12,UNK,50,t_innoc_d,0,frac_inf,0,0,,,,,,
ecm,drugstopping_efav,2,UNK12,UNK,50,t_innoc_d,1,frac_inf,0.000145349,0.000440076,,,,,,
ecm,drugstopping_efav,2,UNK12,UNK,50,t_innoc_d,2,frac_inf,0.0155962,0.018782761,,,,,,
ecm,drugstopping_efav,2,UNK12,UNK,50,t_innoc_d,3,frac_inf,0.025431928,0.032488005,,,,,,
ecm,drugstopping_efav,2,UNK12,UNK,50,t_innoc_d,4,frac_inf,0.041074694,0.035492335,,,,,,
ecm,drugstopping_efav,2,UNK12,UNK,50,t_innoc_d,5,frac_inf,0.04855184,0.04008016,,,,,,
ecm,drugstopping_efav,2,UNK12,UNK,50,t_innoc_d,6,frac_inf,0.042428472,0.043179588,,,,,,
ecm,drugstopping_efav,2,UNK12,UNK,50,t_innoc_d,0,dead_frac_of_inf,,,,,,,,
ecm,drugstopping_efav,2,UNK12,UNK,50,t_innoc_d,1,dead_frac_of_inf,1,0,,,,,,
ecm,drugstopping_efav,2,UNK12,UNK,50,t_innoc_d,2,dead_frac_of_inf,0.454545455,0.449612403,,,,,,
ecm,drugstopping_efav,2,UNK12,UNK,50,t_innoc_d,3,dead_frac_of_inf,0.39673913,0.47257384,,,,,,
ecm,drugstopping_efav,2,UNK12,UNK,50,t_innoc_d,4,dead_frac_of_inf,0.462328767,0.455252918,,,,,,
ecm,drugstopping_efav,2,UNK12,UNK,50,t_innoc_d,5,dead_frac_of_inf,0.446685879,0.389285714,,,,,,
ecm,drugstopping_efav,2,UNK12,UNK,50,t_innoc_d,6,dead_frac_of_inf,0.394736842,0.412337662,,,,,,
ecm,drugstopping_efav,3,UNK13,UNK,50,t_innoc_d,0,frac_live,0.781519065,0.783895706,,,,,,
ecm,drugstopping_efav,3,UNK13,UNK,50,t_innoc_d,1,frac_live,0.685894004,0.66890236,,,,,,
ecm,drugstopping_efav,3,UNK13,UNK,50,t_innoc_d,2,frac_live,0.619224324,0.571586024,,,,,,
ecm,drugstopping_efav,3,UNK13,UNK,50,t_innoc_d,3,frac_live,0.588484918,0.602722046,,,,,,
ecm,drugstopping_efav,3,UNK13,UNK,50,t_innoc_d,4,frac_live,0.571109872,0.522547227,,,,,,
ecm,drugstopping_efav,3,UNK13,UNK,50,t_innoc_d,5,frac_live,0.565789474,0.527537412,,,,,,
ecm,drugstopping_efav,3,UNK13,UNK,50,t_innoc_d,6,frac_live,0.528050778,0.484557245,,,,,,
ecm,drugstopping_efav,3,UNK13,UNK,50,t_innoc_d,0,frac_inf,0,0,,,,,,
ecm,drugstopping_efav,3,UNK13,UNK,50,t_innoc_d,1,frac_inf,0.002944325,0.005030311,,,,,,
ecm,drugstopping_efav,3,UNK13,UNK,50,t_innoc_d,2,frac_inf,0.093847259,0.101399758,,,,,,
ecm,drugstopping_efav,3,UNK13,UNK,50,t_innoc_d,3,frac_inf,0.122720495,0.11427901,,,,,,
ecm,drugstopping_efav,3,UNK13,UNK,50,t_innoc_d,4,frac_inf,0.132961517,0.137009953,,,,,,
ecm,drugstopping_efav,3,UNK13,UNK,50,t_innoc_d,5,frac_inf,0.134841235,0.144049679,,,,,,
ecm,drugstopping_efav,3,UNK13,UNK,50,t_innoc_d,6,frac_inf,0.14486077,0.153121209,,,,,,
ecm,drugstopping_efav,3,UNK13,UNK,50,t_innoc_d,0,dead_frac_of_inf,,,,,,,,
ecm,drugstopping_efav,3,UNK13,UNK,50,t_innoc_d,1,dead_frac_of_inf,0.545454545,0.538461538,,,,,,
ecm,drugstopping_efav,3,UNK13,UNK,50,t_innoc_d,2,dead_frac_of_inf,0.674744898,0.741304348,,,,,,
ecm,drugstopping_efav,3,UNK13,UNK,50,t_innoc_d,3,dead_frac_of_inf,0.668224299,0.689938398,,,,,,
ecm,drugstopping_efav,3,UNK13,UNK,50,t_innoc_d,4,dead_frac_of_inf,0.690436242,0.689399555,,,,,,
ecm,drugstopping_efav,3,UNK13,UNK,50,t_innoc_d,5,dead_frac_of_inf,0.672580645,0.683392226,,,,,,
ecm,drugstopping_efav,3,UNK13,UNK,50,t_innoc_d,6,dead_frac_of_inf,0.686219081,0.689213894,,,,,,
ecm,drugstopping_ralt,1,UNK14,UNK,50,t_innoc_d,0,frac_live,0.531335703,0.579088772,,,,,,
ecm,drugstopping_ralt,1,UNK14,UNK,50,t_innoc_d,1,frac_live,0.570718531,0.536515415,,,,,,
ecm,drugstopping_ralt,1,UNK14,UNK,50,t_innoc_d,2,frac_live,0.53099897,0.559191021,,,,,,
ecm,drugstopping_ralt,1,UNK14,UNK,50,t_innoc_d,3,frac_live,0.551209634,0.499138426,,,,,,
ecm,drugstopping_ralt,1,UNK14,UNK,50,t_innoc_d,4,frac_live,0.545700042,0.613574554,,,,,,
ecm,drugstopping_ralt,1,UNK14,UNK,50,t_innoc_d,5,frac_live,0.540927763,0.534334111,,,,,,
ecm,drugstopping_ralt,1,UNK14,UNK,50,t_innoc_d,6,frac_live,0.512334333,0.4338169,,,,,,
ecm,drugstopping_ralt,1,UNK14,UNK,50,t_innoc_d,0,frac_inf,0.000203149,0.000335833,,,,,,
ecm,drugstopping_ralt,1,UNK14,UNK,50,t_innoc_d,1,frac_inf,0.000864398,0.002355833,,,,,,
ecm,drugstopping_ralt,1,UNK14,UNK,50,t_innoc_d,2,frac_inf,0.081668383,0.087886489,,,,,,
ecm,drugstopping_ralt,1,UNK14,UNK,50,t_innoc_d,3,frac_inf,0.139933923,0.169921501,,,,,,
ecm,drugstopping_ralt,1,UNK14,UNK,50,t_innoc_d,4,frac_inf,0.156938097,0.168144732,,,,,,
ecm,drugstopping_ralt,1,UNK14,UNK,50,t_innoc_d,5,frac_inf,0.198777678,0.203164621,,,,,,
ecm,drugstopping_ralt,1,UNK14,UNK,50,t_innoc_d,6,frac_inf,0.21021573,0.213261208,,,,,,
ecm,drugstopping_ralt,1,UNK14,UNK,50,t_innoc_d,0,dead_frac_of_inf,0,0,,,,,,
ecm,drugstopping_ralt,1,UNK14,UNK,50,t_innoc_d,1,dead_frac_of_inf,0.375,0.391304348,,,,,,
ecm,drugstopping_ralt,1,UNK14,UNK,50,t_innoc_d,2,dead_frac_of_inf,0.615384615,0.660240964,,,,,,
ecm,drugstopping_ralt,1,UNK14,UNK,50,t_innoc_d,3,dead_frac_of_inf,0.507996954,0.548169014,,,,,,
ecm,drugstopping_ralt,1,UNK14,UNK,50,t_innoc_d,4,dead_frac_of_inf,0.535407015,0.406469761,,,,,,
ecm,drugstopping_ralt,1,UNK14,UNK,50,t_innoc_d,5,dead_frac_of_inf,0.506048387,0.470793809,,,,,,
ecm,drugstopping_ralt,1,UNK14,UNK,50,t_innoc_d,6,dead_frac_of_inf,0.558674643,0.617217525,,,,,,
ecm,drugstopping_ralt,2,UNK15,UNK,50,t_innoc_d,0,frac_live,0.765557379,0.781511327,,,,,,
ecm,drugstopping_ralt,2,UNK15,UNK,50,t_innoc_d,1,frac_live,0.795605756,0.778801148,,,,,,
ecm,drugstopping_ralt,2,UNK15,UNK,50,t_innoc_d,2,frac_live,0.78125,0.78458498,,,,,,
ecm,drugstopping_ralt,2,UNK15,UNK,50,t_innoc_d,3,frac_live,0.772556673,0.784319707,,,,,,
ecm,drugstopping_ralt,2,UNK15,UNK,50,t_innoc_d,4,frac_live,0.787822878,0.772912577,,,,,,
ecm,drugstopping_ralt,2,UNK15,UNK,50,t_innoc_d,5,frac_live,0.782965779,0.784481442,,,,,,
ecm,drugstopping_ralt,2,UNK15,UNK,50,t_innoc_d,6,frac_live,0.78,0.792464484,,,,,,
ecm,drugstopping_ralt,2,UNK15,UNK,50,t_innoc_d,0,frac_inf,0,0,,,,,,
ecm,drugstopping_ralt,2,UNK15,UNK,50,t_innoc_d,1,frac_inf,0,0.000150989,,,,,,
ecm,drugstopping_ralt,2,UNK15,UNK,50,t_innoc_d,2,frac_inf,0.015625,0.014290058,,,,,,
ecm,drugstopping_ralt,2,UNK15,UNK,50,t_innoc_d,3,frac_inf,0.033778712,0.034167175,,,,,,
ecm,drugstopping_ralt,2,UNK15,UNK,50,t_innoc_d,4,frac_inf,0.040590406,0.046353616,,,,,,
ecm,drugstopping_ralt,2,UNK15,UNK,50,t_innoc_d,5,frac_inf,0.051254753,0.048877348,,,,,,
ecm,drugstopping_ralt,2,UNK15,UNK,50,t_innoc_d,6,frac_inf,0.051060606,0.042927733,,,,,,
ecm,drugstopping_ralt,2,UNK15,UNK,50,t_innoc_d,0,dead_frac_of_inf,,,,,,,,
ecm,drugstopping_ralt,2,UNK15,UNK,50,t_innoc_d,1,dead_frac_of_inf,,0,,,,,,
ecm,drugstopping_ralt,2,UNK15,UNK,50,t_innoc_d,2,dead_frac_of_inf,0.281553398,0.393617021,,,,,,
ecm,drugstopping_ralt,2,UNK15,UNK,50,t_innoc_d,3,dead_frac_of_inf,0.266666667,0.415178571,,,,,,
ecm,drugstopping_ralt,2,UNK15,UNK,50,t_innoc_d,4,dead_frac_of_inf,0.295454545,0.315960912,,,,,,
ecm,drugstopping_ralt,2,UNK15,UNK,50,t_innoc_d,5,dead_frac_of_inf,0.258160237,0.309375,,,,,,
ecm,drugstopping_ralt,2,UNK15,UNK,50,t_innoc_d,6,dead_frac_of_inf,0.329376855,0.323741007,,,,,,
ecp,timeseries_uninf,1,43A,2014-07-19,0,time_d,2,count_tot,252300,255750,265350,,,,,
ecp,timeseries_uninf,1,43A,2014-07-19,0,time_d,4,count_tot,236500,251625,255175,,,,,
ecp,timeseries_uninf,1,43A,2014-07-19,0,time_d,6,count_tot,238400,232500,238600,,,,,
ecp,timeseries_uninf,1,43A,2014-07-19,0,time_d,2,count_dead,15239.51873,14172.6054,14019.9322,,,,,
ecp,timeseries_uninf,1,43A,2014-07-19,0,time_d,4,count_dead,33878.663,42566.05732,42940.56541,,,,,
ecp,timeseries_uninf,1,43A,2014-07-19,0,time_d,6,count_dead,68372.0948,58823.57413,49129.94772,,,,,
ecp,timeseries_uninf,1,43A,2014-07-19,0,time_d,2,frac_inf,0,0,0,,,,,
ecp,timeseries_uninf,1,43A,2014-07-19,0,time_d,4,frac_inf,0,1.16E-05,0,,,,,
ecp,timeseries_uninf,1,43A,2014-07-19,0,time_d,6,frac_inf,8.69E-06,8.45E-06,0,,,,,
ecp,timeseries_uninf,1,43A,2014-07-19,0,time_d,2,dead_frac_of_inf,,,,,,,,
ecp,timeseries_uninf,1,43A,2014-07-19,0,time_d,4,dead_frac_of_inf,,1,,,,,,
ecp,timeseries_uninf,1,43A,2014-07-19,0,time_d,6,dead_frac_of_inf,0,1,,,,,,
ecp,timeseries_uninf,2,8B,2014-07-19,0,time_d,2,count_tot,209138,216050,211138,,,,,
ecp,timeseries_uninf,2,8B,2014-07-19,0,time_d,4,count_tot,203287.5,208600,207700,,,,,
ecp,timeseries_uninf,2,8B,2014-07-19,0,time_d,6,count_tot,250000,248713,233700,,,,,
ecp,timeseries_uninf,2,8B,2014-07-19,0,time_d,2,count_dead,28758.35896,18633.36005,18782.12416,,,,,
ecp,timeseries_uninf,2,8B,2014-07-19,0,time_d,4,count_dead,26460.41955,28129.03591,29601.16836,,,,,
ecp,timeseries_uninf,2,8B,2014-07-19,0,time_d,6,count_dead,56556.26921,48279.41392,42785.80471,,,,,
ecp,timeseries_uninf,2,8B,2014-07-19,0,time_d,2,frac_inf,3.73E-05,0,0,,,,,
ecp,timeseries_uninf,2,8B,2014-07-19,0,time_d,4,frac_inf,0,0,0,,,,,
ecp,timeseries_uninf,2,8B,2014-07-19,0,time_d,6,frac_inf,8.37E-05,0,0,,,,,
ecp,timeseries_uninf,2,8B,2014-07-19,0,time_d,2,dead_frac_of_inf,0.333333333,,,,,,,
ecp,timeseries_uninf,2,8B,2014-07-19,0,time_d,4,dead_frac_of_inf,,,,,,,,
ecp,timeseries_uninf,2,8B,2014-07-19,0,time_d,6,dead_frac_of_inf,0.571428571,,,,,,,
ecp,timeseries_uninf,3,43B,2015-07-15,0,time_d,2,count_tot,271687.5,271250,279825,,,,,
ecp,timeseries_uninf,3,43B,2015-07-15,0,time_d,4,count_tot,266200,265987.5,265350,,,,,
ecp,timeseries_uninf,3,43B,2015-07-15,0,time_d,6,count_tot,255150,256200,252000,,,,,
ecp,timeseries_uninf,3,43B,2015-07-15,0,time_d,2,count_dead,43635.55921,24667.76081,26703.62348,,,,,
ecp,timeseries_uninf,3,43B,2015-07-15,0,time_d,4,count_dead,40050.88874,41376.70363,44575.79093,,,,,
ecp,timeseries_uninf,3,43B,2015-07-15,0,time_d,6,count_dead,56857.94546,58567.60087,41374.40589,,,,,
ecp,timeseries_uninf,3,43B,2015-07-15,0,time_d,2,frac_inf,1.20E-05,0,0,,,,,
ecp,timeseries_uninf,3,43B,2015-07-15,0,time_d,4,frac_inf,1.98E-05,6.40E-06,0,,,,,
ecp,timeseries_uninf,3,43B,2015-07-15,0,time_d,6,frac_inf,3.80E-05,9.98E-06,9.94E-06,,,,,
ecp,timeseries_uninf,3,43B,2015-07-15,0,time_d,2,dead_frac_of_inf,0,,,,,,,
ecp,timeseries_uninf,3,43B,2015-07-15,0,time_d,4,dead_frac_of_inf,0,1,,,,,,
ecp,timeseries_uninf,3,43B,2015-07-15,0,time_d,6,dead_frac_of_inf,0.75,0,0,,,,,
ecp,timeseries_inf,1,43A,2014-07-19,20,time_d,2,count_tot,276200,267750,263062,,,,,
ecp,timeseries_inf,1,43A,2014-07-19,20,time_d,4,count_tot,245700,237800,230100,,,,,
ecp,timeseries_inf,1,43A,2014-07-19,20,time_d,6,count_tot,220000,226800,222800,,,,,
ecp,timeseries_inf,1,43A,2014-07-19,20,time_d,2,count_dead,18516.64206,14852.51848,18561.73682,,,,,
ecp,timeseries_inf,1,43A,2014-07-19,20,time_d,4,count_dead,50414.33828,54561.05024,52522.57529,,,,,
ecp,timeseries_inf,1,43A,2014-07-19,20,time_d,6,count_dead,109739.7273,104210.0465,82711.81147,,,,,
ecp,timeseries_inf,1,43A,2014-07-19,20,time_d,2,frac_inf,0.000238138,0.000540427,0.000547724,,,,,
ecp,timeseries_inf,1,43A,2014-07-19,20,time_d,4,frac_inf,0.04129525,0.040680163,0.038617094,,,,,
ecp,timeseries_inf,1,43A,2014-07-19,20,time_d,6,frac_inf,0.037213606,0.035486874,0.044194732,,,,,
ecp,timeseries_inf,1,43A,2014-07-19,20,time_d,2,dead_frac_of_inf,0,0.016949153,0.01754386,,,,,
ecp,timeseries_inf,1,43A,2014-07-19,20,time_d,4,dead_frac_of_inf,0.233619106,0.233628319,0.208597807,,,,,
ecp,timeseries_inf,1,43A,2014-07-19,20,time_d,6,dead_frac_of_inf,0.458923513,0.456803078,0.469977761,,,,,
ecp,timeseries_inf,2,8B,2014-07-19,20,time_d,2,count_tot,192188,219200,267000,,,,,
ecp,timeseries_inf,2,8B,2014-07-19,20,time_d,4,count_tot,154700,159300,161000,,,,,
ecp,timeseries_inf,2,8B,2014-07-19,20,time_d,6,count_tot,176400,171938,183938,,,,,
ecp,timeseries_inf,2,8B,2014-07-19,20,time_d,2,count_dead,25197.36642,26499.05785,33564.10162,,,,,
ecp,timeseries_inf,2,8B,2014-07-19,20,time_d,4,count_dead,48848.04283,45240.60447,45747.73682,,,,,
ecp,timeseries_inf,2,8B,2014-07-19,20,time_d,6,count_dead,90504.80139,91373.62342,98861.24854,,,,,
ecp,timeseries_inf,2,8B,2014-07-19,20,time_d,2,frac_inf,0.012787463,0.031774072,0.019837027,,,,,
ecp,timeseries_inf,2,8B,2014-07-19,20,time_d,4,frac_inf,0.198176043,0.200926359,0.195866345,,,,,
ecp,timeseries_inf,2,8B,2014-07-19,20,time_d,6,frac_inf,0.228870271,0.214952921,0.231792309,,,,,
ecp,timeseries_inf,2,8B,2014-07-19,20,time_d,2,dead_frac_of_inf,0.01594533,0.022238695,0.024163569,,,,,
ecp,timeseries_inf,2,8B,2014-07-19,20,time_d,4,dead_frac_of_inf,0.301620131,0.213420891,0.224410834,,,,,
ecp,timeseries_inf,2,8B,2014-07-19,20,time_d,6,dead_frac_of_inf,0.483238124,0.469946623,0.569896981,,,,,
ecp,timeseries_inf,3,43B,2015-07-15,50,time_d,2,count_tot,261000,268550,263500,,,,,
ecp,timeseries_inf,3,43B,2015-07-15,50,time_d,4,count_tot,240712.5,252650,250825,,,,,
ecp,timeseries_inf,3,43B,2015-07-15,50,time_d,6,count_tot,223600,235125,236537.5,,,,,
ecp,timeseries_inf,3,43B,2015-07-15,50,time_d,2,count_dead,66421.98118,59242.36541,60776.59393,,,,,
ecp,timeseries_inf,3,43B,2015-07-15,50,time_d,4,count_dead,130366.9182,142806.7093,136907.1321,,,,,
ecp,timeseries_inf,3,43B,2015-07-15,50,time_d,6,count_dead,163268.2612,182215.2429,178289.2126,,,,,
ecp,timeseries_inf,3,43B,2015-07-15,50,time_d,2,frac_inf,0.008145903,0.013085144,0.012342312,,,,,
ecp,timeseries_inf,3,43B,2015-07-15,50,time_d,4,frac_inf,0.106349988,0.08826145,0.089258328,,,,,
ecp,timeseries_inf,3,43B,2015-07-15,50,time_d,6,frac_inf,0.10781152,0.116309844,0.110395363,,,,,
ecp,timeseries_inf,3,43B,2015-07-15,50,time_d,2,dead_frac_of_inf,0.080939948,0.115977291,0.122467772,,,,,
ecp,timeseries_inf,3,43B,2015-07-15,50,time_d,4,dead_frac_of_inf,0.449019801,0.442605254,0.424770314,,,,,
ecp,timeseries_inf,3,43B,2015-07-15,50,time_d,6,dead_frac_of_inf,0.613072982,0.681796407,0.672818984,,,,,
ecp,virus_decay,1,38A,2015-06-22,10,t_incub_d,0,count_tot,231075,231070,232275,,,,,
ecp,virus_decay,1,38A,2015-06-22,10,t_incub_d,1,count_tot,236775,227700,238700,,,,,
ecp,virus_decay,1,38A,2015-06-22,10,t_incub_d,2,count_tot,240125,242900,239250,,,,,
ecp,virus_decay,1,38A,2015-06-22,10,t_incub_d,3,count_tot,258000,275100,250125,,,,,
ecp,virus_decay,1,38A,2015-06-22,10,t_incub_d,4,count_tot,252525,276000,260775,,,,,
ecp,virus_decay,1,38A,2015-06-22,10,t_incub_d,0,count_dead,125824.3719,124694.2804,126043.4924,,,,,
ecp,virus_decay,1,38A,2015-06-22,10,t_incub_d,1,count_dead,118082.6227,112517.3597,106770.0605,,,,,
ecp,virus_decay,1,38A,2015-06-22,10,t_incub_d,2,count_dead,107549.0286,95986.75556,106136.7688,,,,,
ecp,virus_decay,1,38A,2015-06-22,10,t_incub_d,3,count_dead,119592.7977,103762.5178,103720.1389,,,,,
ecp,virus_decay,1,38A,2015-06-22,10,t_incub_d,4,count_dead,129023.3793,116910.4283,116822.834,,,,,
ecp,virus_decay,1,38A,2015-06-22,10,t_incub_d,0,frac_inf,0.032867328,0.050619981,0.039519557,,,,,
ecp,virus_decay,1,38A,2015-06-22,10,t_incub_d,1,frac_inf,0.019786892,0.024458007,0.022172606,,,,,
ecp,virus_decay,1,38A,2015-06-22,10,t_incub_d,2,frac_inf,0.004917244,0.007290995,0.007607464,,,,,
ecp,virus_decay,1,38A,2015-06-22,10,t_incub_d,3,frac_inf,0.000468463,0.000529083,0.001288074,,,,,
ecp,virus_decay,1,38A,2015-06-22,10,t_incub_d,4,frac_inf,1.07E-05,1.08E-05,3.43E-05,,,,,
ecp,virus_decay,1,38A,2015-06-22,10,t_incub_d,0,dead_frac_of_inf,0.575302189,0.65027909,0.587311178,,,,,
ecp,virus_decay,1,38A,2015-06-22,10,t_incub_d,1,dead_frac_of_inf,0.552835821,0.602420857,0.560535506,,,,,
ecp,virus_decay,1,38A,2015-06-22,10,t_incub_d,2,dead_frac_of_inf,0.368085106,0.402282454,0.408554572,,,,,
ecp,virus_decay,1,38A,2015-06-22,10,t_incub_d,3,dead_frac_of_inf,0.102564103,0.208333333,0.218487395,,,,,
ecp,virus_decay,1,38A,2015-06-22,10,t_incub_d,4,dead_frac_of_inf,1,0,0.333333333,,,,,
ecp,virus_decay,2,32A,2015-06-22,10,t_incub_d,0,count_tot,227125,232500,234850,,,,,
ecp,virus_decay,2,32A,2015-06-22,10,t_incub_d,1,count_tot,245437,248000,245250,,,,,
ecp,virus_decay,2,32A,2015-06-22,10,t_incub_d,2,count_tot,253500,245100,255938,,,,,
ecp,virus_decay,2,32A,2015-06-22,10,t_incub_d,3,count_tot,264775,268750,268400,,,,,
ecp,virus_decay,2,32A,2015-06-22,10,t_incub_d,4,count_tot,270250,279775,271500,,,,,
ecp,virus_decay,2,32A,2015-06-22,10,t_incub_d,0,count_dead,88516.37951,94744.23849,94401.51503,,,,,
ecp,virus_decay,2,32A,2015-06-22,10,t_incub_d,1,count_dead,78832.93299,77197.69789,77520.28737,,,,,
ecp,virus_decay,2,32A,2015-06-22,10,t_incub_d,2,count_dead,64806.01935,56300.67205,64451.05291,,,,,
ecp,virus_decay,2,32A,2015-06-22,10,t_incub_d,3,count_dead,68210.72568,61364.15869,59814.74037,,,,,
ecp,virus_decay,2,32A,2015-06-22,10,t_incub_d,4,count_dead,64240.05432,60498.08278,61797.67946,,,,,
ecp,virus_decay,2,32A,2015-06-22,10,t_incub_d,0,frac_inf,0.045480676,0.074488359,0.068591013,,,,,
ecp,virus_decay,2,32A,2015-06-22,10,t_incub_d,1,frac_inf,0.029435733,0.038314707,0.036233741,,,,,
ecp,virus_decay,2,32A,2015-06-22,10,t_incub_d,2,frac_inf,0.001308555,0.001860335,0.001931123,,,,,
ecp,virus_decay,2,32A,2015-06-22,10,t_incub_d,3,frac_inf,0.000594775,0.000938455,0.001033305,,,,,
ecp,virus_decay,2,32A,2015-06-22,10,t_incub_d,4,frac_inf,8.34E-05,5.69E-05,2.35E-05,,,,,
ecp,virus_decay,2,32A,2015-06-22,10,t_incub_d,0,dead_frac_of_inf,0.468886728,0.553472112,0.536340039,,,,,
ecp,virus_decay,2,32A,2015-06-22,10,t_incub_d,1,dead_frac_of_inf,0.462775907,0.517459362,0.478927203,,,,,
ecp,virus_decay,2,32A,2015-06-22,10,t_incub_d,2,dead_frac_of_inf,0.279069767,0.31875,0.344827586,,,,,
ecp,virus_decay,2,32A,2015-06-22,10,t_incub_d,3,dead_frac_of_inf,0.288461538,0.316326531,0.273684211,,,,,
